Country,1/17/20,1/18/20,1/19/20,1/20/20,1/21/20,1/22/20,1/23/20,1/24/20,1/25/20,1/26/20,1/27/20,1/28/20,1/29/20,1/30/20,1/31/20,2/1/20,2/2/20,3-Feb-20,4-Feb-20,5-Feb-20,6-Feb-20,7-Feb-20,8-Feb-20,9-Feb-20,10-Feb-20,11-Feb-20,12-Feb-20,13-Feb-20,14-Feb-20,15-Feb-20,16-Feb-20,17-Feb-20,18-Feb-20,19-Feb-20,20-Feb-20,21-Feb-20,22-Feb-20,23-Feb-20,24-Feb-20,25-Feb-20,26-Feb-20,27-Feb-20,28-Feb-20,29-Feb-20,1-Mar-20,2-Mar-20,3-Mar-20,4-Mar-20,5-Mar-20,6-Mar-20,7-Mar-20,8-Mar-20,9-Mar-20,10-Mar-20,11-Mar-20,12-Mar-20,13-Mar-20,14-Mar-20,15-Mar-20,16-Mar-20,17-Mar-20,18-Mar-20,19-Mar-20,20-Mar-20,21-Mar-20,22-Mar-20,23-Mar-20,24-Mar-20,25-Mar-20,26-Mar-20,27-Mar-20,28-Mar-20,29-Mar-20,30-Mar-20,,,,,,
China,40,50,59,282,312,435,569,825,1287,1975,2744,4515,5974,7711,9692,11791,14380,17205,20438,24334,28018,31161,34546,37198,40171,42638,45094,59804,63861,66581,68595,70641,72531,74281,74578,75572,76397,76936,77150,77660,78064,78498,78824,79251,79826,80026,80151,80270,80422,80573,80652,80699,80736,80757,80785,80793,80809,80825,81443,80860,80881,80910,80930,80967,81014,81060,81093,81177,81218,81299,81340,81394,81439,81479,,,,,,
Korea, Rep.,,,,,1,1,1,2,2,2,4,4,4,4,11,12,15,15,16,18,23,24,24,27,27,28,28,28,28,28,29,30,31,51,105,206,433,608,843,977,1261,1766,2337,3150,3736,4335,5186,5621,6088,6593,7041,7314,7478,7513,7755,7869,7979,8086,8162,8236,8320,8413,8565,8652,8799,8897,8961,9037,9137,9241,9332,9478,9583,9661,,,,,,
Italy,,,,,,,,,,,,,,,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,19,79,157,230,326,470,655,888,1128,1694,2036,2502,3089,3858,4636,5883,7375,9172,10149,12462,15113,17660,21157,24747,27980,31506,35713,41035,47021,53578,59138,63928,69176,74386,80589,86498,92472,97689,101739,,,,,,
Iran,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,5,18,28,43,64,95,139,270,388,593,978,1501,2336,2922,3513,4747,5823,6566,7161,8042,9000,10075,11364,12729,13938,14991,16169,17361,18407,19644,20610,21638,23049,24811,27077,29406,32332,35408,38309,41495,,,,,,
Japan,,,,,1,1,1,1,3,3,4,6,7,11,14,17,20,20,20,23,25,25,25,26,26,26,28,33,41,53,59,66,74,84,94,106,135,147,159,171,189,205,233,241,256,274,293,331,361,420,461,502,530,587,639,691,725,787,835,835,878,889,956,963,1054,1101,1128,1193,1307,1399,1468,1722,1897,1951,,,,,,
Singapore,,,,,,,,1,3,4,4,7,7,10,13,16,18,18,24,24,28,33,40,40,43,45,47,58,67,72,75,77,81,84,85,86,89,89,90,91,93,96,98,102,106,108,110,112,117,130,138,150,160,166,178,187,200,212,226,243,266,313,345,385,432,455,509,558,631,683,732,802,844,879,,,,,,
Hong Kong,,,,,,,1,2,5,5,8,8,8,10,12,13,14,13,17,18,21,24,26,26,38,42,49,53,56,56,57,60,61,63,67,69,70,74,81,85,91,93,94,95,100,100,101,105,105,108,109,115,115,121,129,131,137,142,149,155,168,193,208,256,274,317,356,386,410,453,519,560,641,682,,,,,,
Germany,,,,,,,,,,,,1,4,4,5,7,8,12,12,12,12,13,14,14,14,14,16,16,16,16,16,16,16,16,16,16,16,16,16,18,21,45,60,83,129,165,196,349,545,714,893,1067,1224,1574,1908,2745,3951,4950,5813,7272,10203,12327,15320,22267,25466,28624,31500,36114,41266,47592,52740,57847,62100,65390,,,,,,
United States,,,,,,,1,1,2,2,5,5,5,5,6,7,8,11,11,11,12,12,12,12,12,13,13,15,15,15,15,15,15,15,15,27,35,35,53,57,60,60,62,68,73,100,118,154,221,272,421,534,624,974,1238,1650,2269,2831,3621,4534,6194,8900,13671,18839,25433,33326,43484,53608,65314,82261,101159,121132,139217,158550,,,,,,
France,,,,,,,,,3,3,3,3,4,5,6,6,6,6,6,6,6,6,11,11,11,11,11,11,11,12,12,12,12,12,12,12,12,12,12,14,18,38,57,100,130,191,212,285,423,653,949,1126,1412,1784,2281,2876,3661,4499,5423,6650,7730,9105,10995,12459,14459,16018,19856,22622,25233,29551,32964,37575,40174,44550,,,,,,
Kuwait,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,9,26,43,45,45,46,56,56,56,58,58,61,64,65,69,72,80,100,104,112,123,130,142,148,159,176,188,189,191,195,208,225,235,255,255,,,,,,
Thailand,,,,,2,2,4,4,4,5,5,14,14,14,14,19,19,19,25,25,25,25,32,32,32,33,33,33,33,34,34,35,35,35,35,35,35,35,35,37,40,40,41,42,42,43,43,43,47,48,50,50,50,53,59,70,75,82,114,147,177,212,272,322,411,599,721,827,934,1045,1136,1245,1388,1388,,,,,,
Spain,,,,,,,,,,,,,,,,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,7,13,25,41,58,84,123,165,228,282,401,513,673,1231,1690,2281,3146,5232,6393,7948,9942,11826,13910,18077,21510,25496,28701,35136,42058,49515,57786,64285,73232,80031,85195,,,,,,
Taiwan,,,,,,1,1,1,3,3,4,7,8,8,9,10,10,10,10,11,11,16,16,17,18,18,18,18,18,18,20,22,22,23,24,26,26,28,30,31,32,32,34,39,40,41,42,42,44,45,45,45,45,47,48,49,50,53,59,67,77,100,108,135,153,169,195,216,235,252,267,283,298,298,,,,,,
Bahrain,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,23,33,33,38,41,47,49,49,52,55,60,85,85,109,110,195,197,210,212,214,227,241,256,278,298,310,334,377,392,419,458,466,476,499,499,,,,,,
Malaysia,,,,,,,,,,3,4,4,4,7,8,8,8,8,10,10,10,15,16,17,18,18,18,19,19,21,22,22,22,22,22,22,22,22,22,22,22,23,25,25,29,29,36,50,55,83,93,99,117,129,149,158,197,238,428,566,673,790,900,1030,1183,1306,1518,1624,1796,2031,2161,2320,2470,2626,,,,,,
Australia,,,,,,,,,,4,4,5,7,7,9,12,12,12,12,13,14,15,15,15,15,15,15,15,15,15,15,15,15,15,15,17,21,21,22,23,23,23,24,25,28,33,39,50,57,63,74,80,93,107,128,156,199,250,300,375,452,568,709,876,1072,1353,1887,2144,2431,2985,3180,3640,3980,4317,,,,,,
United Kingdom,,,,,,,,,,,,,,,,2,2,2,2,2,2,3,3,3,4,8,8,9,9,9,9,9,9,9,9,9,9,13,13,13,13,16,20,23,36,40,51,87,115,164,209,273,321,382,456,590,798,1143,1391,1551,1950,2642,3269,3983,5067,5683,6650,8077,9529,11772,14543,17089,19522,22141,,,,,,
United Arab Emirates,,,,,,,,,,,,,4,4,4,4,5,5,5,5,5,5,7,7,7,8,8,8,8,8,8,9,9,9,9,9,13,13,13,13,13,19,19,21,21,21,27,28,28,44,45,45,59,74,74,85,85,85,98,98,113,113,140,140,153,153,198,248,333,333,405,468,570,570,,,,,,
Canada,,,,,,,,,,,1,2,3,3,3,4,4,4,4,5,5,5,7,7,7,7,7,7,8,8,8,8,8,8,8,9,9,9,11,11,12,13,14,16,20,27,29,33,37,51,60,64,77,80,102,142,179,249,321,406,479,657,801,951,1329,1436,2091,2792,3367,3910,4633,5576,6280,6671,,,,,,
Vietnam,,,,,,,,2,2,2,2,2,2,2,5,6,7,8,10,10,10,12,13,14,14,15,15,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,17,20,30,31,34,39,44,47,53,56,61,61,75,85,91,94,113,123,134,141,153,163,174,188,188,,,,,,
Switzerland,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,6,15,22,24,38,58,93,95,210,268,332,374,497,652,868,1139,1375,2217,2353,2742,3028,4222,5407,6863,7474,8547,9877,10897,11811,12928,14076,14829,15760,,,,,,
Sweden,,,,,,,,,,,,,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,7,11,12,14,15,30,52,94,137,162,203,261,355,500,687,814,961,1040,1121,1191,1279,1439,1639,1770,1931,2046,2286,2526,2840,3069,3447,3700,4028,,,,,,
Macao,,,,,,,1,2,2,2,5,7,7,7,7,7,7,7,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,11,11,11,11,17,17,18,22,25,28,30,31,34,34,37,37,,,,,,
Iraq,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,5,5,7,8,13,19,26,32,35,35,40,54,60,71,71,71,83,101,101,124,133,154,164,192,208,214,233,266,316,346,382,458,506,547,547,,,,,,
Austria,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,5,8,10,14,18,24,27,43,66,81,104,140,182,263,361,504,655,860,1018,1332,1646,2179,2649,2992,3580,4474,5283,5588,6847,7657,8188,8743,9520,,,,,,
Israel,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,2,2,2,2,3,3,7,10,10,12,15,17,21,21,39,50,75,109,130,143,193,213,298,337,433,677,705,883,1071,1442,1930,2369,2693,3035,3619,4247,4347,,,,,,
Oman,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,4,4,6,6,6,6,6,12,15,16,16,16,16,18,18,18,18,19,19,22,22,22,39,48,48,52,55,66,84,99,109,131,152,167,167,,,,,,
Norway,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,4,6,15,19,25,33,59,91,127,156,176,224,374,629,795,992,1091,1250,1337,1469,1550,1790,1949,2164,2263,2621,2779,3066,3369,3755,4013,4271,4455,,,,,,
Russia,,,,,,,,,,,,,,,,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,4,13,14,17,20,20,28,34,45,59,63,93,114,147,199,253,306,367,438,495,658,840,1036,1264,1534,1836,,,,,,
Croatia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,3,3,5,6,7,8,9,10,10,11,12,12,13,15,19,27,32,38,49,57,57,81,110,130,206,254,315,382,442,495,586,657,713,790,,,,,,
Lebanon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,2,3,4,7,10,13,13,15,16,22,28,32,41,52,68,68,77,93,99,109,124,133,157,177,230,248,267,318,333,368,391,412,438,438,,,,,,
Greece,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,3,4,4,7,7,7,9,31,46,66,73,84,89,99,117,190,228,331,352,387,418,464,495,530,624,695,743,821,892,966,1061,1156,1156,,,,,,
Philippines,,,,,,,,,,,,,,1,1,1,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,5,6,10,24,33,49,52,64,111,140,142,142,202,217,230,307,380,462,552,636,707,803,1075,1418,1546,,,,,,
India,,,,,,,,,,,,,,1,1,1,2,3,3,3,3,3,3,3,3,3,3,3,3,3,5,3,3,3,3,3,3,3,3,3,3,3,3,3,3,6,6,28,30,31,34,40,47,58,64,74,82,97,112,129,129,156,194,249,332,396,499,536,657,722,887,987,1024,1209,,,,,,
Romania,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,3,3,3,3,4,6,6,9,13,15,17,29,47,59,89,123,139,168,168,260,277,308,367,433,576,794,906,1029,1292,1452,1815,1952,,,,,,
Mexico,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,3,5,5,6,6,6,6,6,7,7,7,8,12,15,26,43,53,53,93,118,164,203,251,316,367,405,475,585,717,848,993,,,,,,
Finland,,,,,,,,,,,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,3,6,7,7,7,12,15,19,24,33,40,65,109,155,225,244,278,322,336,400,450,523,626,700,792,880,958,1041,1167,1240,1352,,,,,,
Georgia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,2,3,3,3,3,3,9,9,13,13,15,23,24,25,25,30,33,33,33,38,40,44,49,54,61,70,75,79,83,90,91,91,,,,,,
Pakistan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,2,4,4,4,5,5,5,6,6,7,16,19,19,21,28,31,53,184,184,299,454,501,734,776,875,972,1063,1179,1331,1500,1597,1650,,,,,,
Denmark,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2,3,4,4,10,15,20,23,27,35,90,264,516,674,801,836,864,914,1024,1115,1206,1255,1326,1395,1450,1591,1724,1877,2046,2201,2395,2555,,,,,,
Netherlands,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2,7,10,18,24,39,82,128,188,265,321,382,503,614,804,959,1135,1414,1705,2056,2460,2994,3656,4204,4749,5560,6412,7431,8603,9762,10866,11750,,,,,,
Nepal,,,,,,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,3,3,4,5,5,5,,,,,,
Cambodia,,,,,,,,,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,3,3,5,5,5,12,12,12,35,37,51,53,84,87,91,96,96,99,99,103,103,,,,,,
Portugal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,4,5,9,13,21,30,39,41,61,78,112,169,245,331,448,642,786,1020,1280,1600,2060,2362,2995,3544,4268,5170,5962,6408,,,,,,
Sri Lanka,,,,,,,,,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,3,6,10,18,28,28,51,60,73,77,82,97,102,102,106,106,113,117,117,,,,,,
Belgium,,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,8,15,26,50,109,169,200,239,267,314,399,559,689,886,1058,1243,1486,1795,2257,2815,3401,3743,4269,4937,6235,7284,9134,10836,11899,,,,,,
Egypt, Arab Rep.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,3,15,48,49,55,59,67,80,93,109,126,150,150,196,256,285,294,327,366,402,456,495,536,576,609,609,,,,,,
Afghanistan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,1,1,1,1,1,1,4,4,4,5,7,7,7,11,16,21,21,22,22,24,24,40,40,74,84,94,110,110,120,120,,,,,,
North Macedonia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,1,1,1,3,3,3,4,7,7,9,14,14,19,19,19,35,50,76,85,115,136,148,177,201,219,241,259,259,,,,,,
